"2003-01-31",37.89
"2003-02-03",37.96
"2003-02-04",37.74
"2003-02-05",37.46
"2003-02-06",37.06
"2003-02-07",35.8
"2003-02-10",35.47
"2003-02-11",35.73
"2003-02-12",35.94
"2003-02-13",36.02
"2003-02-14",36.82
"2003-02-18",37.47
"2003-02-19",37.63
"2003-02-20",37.46
"2003-02-21",37.62
"2003-02-24",37.2
"2003-02-25",38.51
"2003-02-26",38.66
"2003-02-27",40.05
"2003-02-28",40.57
"2003-03-03",40.46
"2003-03-04",39.43
"2003-03-05",39.78
"2003-03-06",39.67
"2003-03-07",39.75
"2003-03-10",38.49
"2003-03-11",37.75
"2003-03-12",37.76
"2003-03-13",39.13
"2003-03-14",39.75
"2003-03-17",42.08
"2003-03-18",41.51
"2003-03-19",41.88
"2003-03-20",42.72
"2003-03-21",43.44
"2003-03-24",42.44
"2003-03-25",42.7
"2003-03-26",42.71
"2003-03-27",42.67
"2003-03-28",42.76
"2003-03-31",42.69
"2003-04-01",42.85
"2003-04-02",44.35
"2003-04-03",40.03
"2003-04-04",39.58
"2003-04-07",40.75
"2003-04-08",40.67
"2003-04-09",40.01
"2003-04-10",41.01
"2003-04-11",41.01
"2003-04-14",40.83
"2003-04-15",41.62
"2003-04-16",37.98
"2003-04-17",38.5
"2003-04-21",37.74
"2003-04-22",38.53
"2003-04-23",38.88
"2003-04-24",38.5
"2003-04-25",38.1
"2003-04-28",38.57
"2003-04-29",38.74
"2003-04-30",38.62
"2003-05-01",37.7
"2003-05-02",39.01
"2003-05-05",37.95
"2003-05-06",38.12
"2003-05-07",37.93
"2003-05-08",37.01
"2003-05-09",37.03
"2003-05-12",38.58
"2003-05-13",38.52
"2003-05-14",38.65
"2003-05-15",38.75
"2003-05-16",38.5
"2003-05-19",37.01
"2003-05-20",37.33
"2003-05-21",38.1
"2003-05-22",39.79
"2003-05-23",41.41
"2003-05-27",42.04
"2003-05-28",41.55
"2003-05-29",40.65
"2003-05-30",40.94
"2003-06-02",42.81
"2003-06-03",43.1
"2003-06-04",44.38
"2003-06-05",44.
"2003-06-06",44.79
"2003-06-09",43.2
"2003-06-10",43.14
"2003-06-11",43.98
"2003-06-12",42.11
"2003-06-13",41.91
"2003-06-16",42.65
"2003-06-17",42.55
"2003-06-18",43.12
"2003-06-19",42.43
"2003-06-20",42.42
"2003-06-23",41.4
"2003-06-24",42.69
"2003-06-25",41.85
"2003-06-26",42.4
"2003-06-27",42.3
"2003-06-30",43.25
"2003-07-01",43.53
"2003-07-02",43.81
"2003-07-03",43.62
"2003-07-07",44.29
"2003-07-08",45.2
"2003-07-09",44.49
"2003-07-10",44.38
"2003-07-11",45.02
"2003-07-14",45.06
"2003-07-15",44.
"2003-07-16",43.83
"2003-07-17",43.72
"2003-07-18",44.38
"2003-07-21",44.82
"2003-07-22",45.
"2003-07-23",44.92
"2003-07-24",44.49
"2003-07-25",44.51
"2003-07-28",44.43
"2003-07-29",43.8
"2003-07-30",42.85
"2003-07-31",42.39
"2003-08-01",41.62
"2003-08-04",42.14
"2003-08-05",41.18
"2003-08-06",41.75
"2003-08-07",42.49
"2003-08-08",42.46
"2003-08-11",42.42
"2003-08-12",42.75
"2003-08-13",42.28
"2003-08-14",42.08
"2003-08-15",42.14
"2003-08-18",41.76
"2003-08-19",41.98
"2003-08-20",41.82
"2003-08-21",42.
"2003-08-22",41.57
"2003-08-25",41.25
"2003-08-26",41.74
"2003-08-27",43.15
"2003-08-28",43.79
"2003-08-29",44.1
"2003-09-02",43.7
"2003-09-03",43.65
"2003-09-04",43.83
"2003-09-05",41.75
"2003-09-08",42.2
"2003-09-09",41.79
"2003-09-10",41.13
"2003-09-11",41.1
"2003-09-12",41.12
"2003-09-15",40.99
"2003-09-16",42.2
"2003-09-17",42.75
"2003-09-18",42.92
"2003-09-19",42.26
"2003-09-22",42.2
"2003-09-23",42.3
"2003-09-24",41.78
"2003-09-25",41.58
"2003-09-26",41.27
"2003-09-29",42.05
"2003-09-30",43.15
"2003-10-01",43.08
"2003-10-02",43.52
"2003-10-03",43.02
"2003-10-06",43.19
"2003-10-07",44.13
"2003-10-08",43.84
"2003-10-09",44.01
"2003-10-10",44.31
"2003-10-13",44.87
"2003-10-14",44.79
"2003-10-15",45.8
"2003-10-16",47.
"2003-10-17",47.03
"2003-10-20",47.
"2003-10-21",47.9
"2003-10-22",47.02
"2003-10-23",47.14
"2003-10-24",47.24
"2003-10-27",47.45
"2003-10-28",47.94
"2003-10-29",48.26
"2003-10-30",47.59
"2003-10-31",47.09
"2003-11-03",47.46
"2003-11-04",47.66
"2003-11-05",48.43
"2003-11-06",48.1
"2003-11-07",48.64
"2003-11-10",48.63
"2003-11-11",48.32
"2003-11-12",49.19
"2003-11-13",49.19
"2003-11-14",48.39
"2003-11-17",47.75
"2003-11-18",48.06
"2003-11-19",48.02
"2003-11-20",47.91
"2003-11-21",48.75
"2003-11-24",49.15
"2003-11-25",49.4
"2003-11-26",53.41
"2003-11-28",54.29
"2003-12-01",53.85
"2003-12-02",53.93
"2003-12-03",53.06
"2003-12-04",53.55
"2003-12-05",52.67
"2003-12-08",52.73
"2003-12-09",51.73
"2003-12-10",50.65
"2003-12-11",51.69
"2003-12-12",51.72
"2003-12-15",51.45
"2003-12-16",52.17
"2003-12-17",52.3
"2003-12-18",53.2
"2003-12-19",53.36
"2003-12-22",53.32
"2003-12-23",54.
"2003-12-24",53.9
"2003-12-26",54.05
"2003-12-29",54.7
"2003-12-30",55.32
"2003-12-31",55.37
"2004-01-02",55.72
"2004-01-05",55.95
"2004-01-06",56.23
"2004-01-07",55.65
"2004-01-08",54.82
"2004-01-09",54.86
"2004-01-12",54.98
"2004-01-13",54.73
"2004-01-14",56.84
"2004-01-15",57.68
"2004-01-16",57.57
"2004-01-20",57.91
"2004-01-21",58.46
"2004-01-22",59.42
"2004-01-23",58.85
"2004-01-26",59.08
"2004-01-27",58.92
"2004-01-28",58.
"2004-01-29",57.72
"2004-01-30",57.93
"2004-02-02",57.78
"2004-02-03",59.02
"2004-02-04",58.06
"2004-02-05",58.34
"2004-02-06",58.9
"2004-02-09",60.48
"2004-02-10",59.58
"2004-02-11",60.71
"2004-02-12",60.12
"2004-02-13",59.7
"2004-02-17",60.39
"2004-02-18",60.22
"2004-02-19",59.6
"2004-02-20",59.55
"2004-02-23",58.95
"2004-02-24",58.5
"2004-02-25",54.41
"2004-02-26",53.97
"2004-02-27",54.05
"2004-03-01",53.84
"2004-03-02",54.05
"2004-03-03",54.58
"2004-03-04",55.02
"2004-03-05",55.75
"2004-03-08",55.
"2004-03-09",54.52
"2004-03-10",53.76
"2004-03-11",52.58
"2004-03-12",52.89
"2004-03-15",51.9
"2004-03-16",51.6
"2004-03-17",52.5
"2004-03-18",52.25
"2004-03-19",51.42
"2004-03-22",50.45
"2004-03-23",50.39
"2004-03-24",49.95
"2004-03-25",50.08
"2004-03-26",50.47
"2004-03-29",50.44
"2004-03-30",50.71
"2004-03-31",51.03
"2004-04-01",49.07
"2004-04-02",49.04
"2004-04-05",48.75
"2004-04-06",48.9
"2004-04-07",48.91
"2004-04-08",48.75
"2004-04-12",48.
"2004-04-13",47.92
"2004-04-14",47.08
"2004-04-15",47.4
"2004-04-16",46.9
"2004-04-19",46.48
"2004-04-20",45.95
"2004-04-21",45.96
"2004-04-22",47.77
"2004-04-23",47.1
"2004-04-26",46.74
"2004-04-27",46.27
"2004-04-28",44.99
"2004-04-29",44.95
"2004-04-30",45.11
"2004-05-03",45.83
"2004-05-04",46.25
"2004-05-05",45.83
"2004-05-06",45.98
"2004-05-07",44.77
"2004-05-10",44.8
"2004-05-11",45.38
"2004-05-12",46.1
"2004-05-13",45.2
"2004-05-14",45.57
"2004-05-17",45.25
"2004-05-18",46.08
"2004-05-19",46.75
"2004-05-20",46.71
"2004-05-21",47.
"2004-05-24",47.22
"2004-05-25",48.07
"2004-05-26",48.65
"2004-05-27",48.73
"2004-05-28",48.85
"2004-06-01",48.12
"2004-06-02",47.79
"2004-06-03",46.92
"2004-06-04",47.1
"2004-06-07",47.65
"2004-06-08",47.48
"2004-06-09",46.83
"2004-06-10",47.15
"2004-06-14",46.2
"2004-06-15",46.62
"2004-06-16",47.01
"2004-06-17",47.48
"2004-06-18",47.66
"2004-06-21",48.22
"2004-06-22",47.77
"2004-06-23",48.08
"2004-06-24",48.05
"2004-06-25",48.7
"2004-06-28",48.47
"2004-06-29",47.75
"2004-06-30",47.68
"2004-07-01",47.75
"2004-07-02",47.98
"2004-07-06",47.77
"2004-07-07",47.65
"2004-07-08",47.06
"2004-07-09",46.82
"2004-07-12",47.42
"2004-07-13",47.99
"2004-07-14",47.85
"2004-07-15",48.47
"2004-07-16",49.03
"2004-07-19",49.09
"2004-07-20",49.31
"2004-07-21",49.35
"2004-07-22",48.85
"2004-07-23",48.48
"2004-07-26",48.61
"2004-07-27",48.65
"2004-07-28",49.1
"2004-07-29",49.1
"2004-07-30",49.13
