"2003-01-31",23.51
"2003-02-03",23.5
"2003-02-04",24.28
"2003-02-05",23.65
"2003-02-06",23.5
"2003-02-07",23.3
"2003-02-10",23.72
"2003-02-11",23.41
"2003-02-12",22.73
"2003-02-13",23.21
"2003-02-14",23.02
"2003-02-18",23.
"2003-02-19",23.15
"2003-02-20",23.6
"2003-02-21",24.18
"2003-02-24",24.73
"2003-02-25",24.7
"2003-02-26",24.57
"2003-02-27",24.13
"2003-02-28",24.07
"2003-03-03",24.4
"2003-03-04",24.55
"2003-03-05",24.44
"2003-03-06",24.8
"2003-03-07",24.35
"2003-03-10",24.75
"2003-03-11",24.71
"2003-03-12",24.25
"2003-03-13",24.2
"2003-03-14",23.87
"2003-03-17",23.76
"2003-03-18",23.87
"2003-03-19",24.
"2003-03-20",24.26
"2003-03-21",23.8
"2003-03-24",23.5
"2003-03-25",23.85
"2003-03-26",23.46
"2003-03-27",24.
"2003-03-28",24.42
"2003-03-31",24.12
"2003-04-01",24.2
"2003-04-02",24.27
"2003-04-03",23.78
"2003-04-04",24.1
"2003-04-07",23.91
"2003-04-08",23.93
"2003-04-09",24.06
"2003-04-10",24.28
"2003-04-11",24.31
"2003-04-14",25.
"2003-04-15",24.74
"2003-04-16",24.4
"2003-04-17",24.74
"2003-04-21",24.94
"2003-04-22",25.4
"2003-04-23",25.51
"2003-04-24",25.29
"2003-04-25",25.2
"2003-04-28",24.71
"2003-04-29",24.59
"2003-04-30",24.5
"2003-05-01",25.07
"2003-05-02",24.9
"2003-05-05",25.05
"2003-05-06",25.
"2003-05-07",24.95
"2003-05-08",25.02
"2003-05-09",25.28
"2003-05-12",25.19
"2003-05-13",25.
"2003-05-14",25.04
"2003-05-15",25.12
"2003-05-16",24.8
"2003-05-19",24.75
"2003-05-20",24.62
"2003-05-21",25.3
"2003-05-22",25.62
"2003-05-23",25.95
"2003-05-27",26.3
"2003-05-28",26.09
"2003-05-29",26.37
"2003-05-30",27.09
"2003-06-02",27.54
"2003-06-03",27.68
"2003-06-04",28.
"2003-06-05",28.42
"2003-06-06",28.82
"2003-06-09",28.54
"2003-06-10",29.41
"2003-06-11",30.12
"2003-06-12",29.46
"2003-06-13",29.04
"2003-06-16",28.66
"2003-06-17",28.35
"2003-06-18",28.03
"2003-06-19",28.3
"2003-06-20",27.7
"2003-06-23",27.95
"2003-06-24",27.87
"2003-06-25",27.8
"2003-06-26",27.75
"2003-06-27",27.9
"2003-06-30",27.61
"2003-07-01",27.71
"2003-07-02",27.75
"2003-07-03",27.67
"2003-07-07",27.34
"2003-07-08",27.11
"2003-07-09",27.64
"2003-07-10",27.16
"2003-07-11",27.09
"2003-07-14",26.95
"2003-07-15",26.6
"2003-07-16",26.15
"2003-07-17",26.15
"2003-07-18",26.69
"2003-07-21",26.2
"2003-07-22",26.35
"2003-07-23",25.87
"2003-07-24",25.8
"2003-07-25",26.01
"2003-07-28",26.1
"2003-07-29",25.49
"2003-07-30",24.99
"2003-07-31",25.05
"2003-08-01",24.75
"2003-08-04",24.31
"2003-08-05",24.32
"2003-08-06",25.01
"2003-08-07",25.07
"2003-08-08",24.8
"2003-08-11",25.63
"2003-08-12",26.22
"2003-08-13",26.47
"2003-08-14",26.4
"2003-08-15",26.61
"2003-08-18",26.75
"2003-08-19",26.89
"2003-08-20",27.
"2003-08-21",27.47
"2003-08-22",27.
"2003-08-25",26.7
"2003-08-26",26.68
"2003-08-27",26.86
"2003-08-28",26.9
"2003-08-29",26.95
"2003-09-02",27.15
"2003-09-03",26.64
"2003-09-04",26.75
"2003-09-05",26.71
"2003-09-08",27.25
"2003-09-09",26.26
"2003-09-10",26.21
"2003-09-11",26.03
"2003-09-12",25.86
"2003-09-15",25.68
"2003-09-16",26.05
"2003-09-17",25.86
"2003-09-18",25.82
"2003-09-19",25.98
"2003-09-22",25.8
"2003-09-23",26.16
"2003-09-24",26.5
"2003-09-25",25.85
"2003-09-26",25.95
"2003-09-29",25.97
"2003-09-30",26.
"2003-10-01",26.59
"2003-10-02",26.82
"2003-10-03",27.35
"2003-10-06",27.48
"2003-10-07",27.55
"2003-10-08",27.22
"2003-10-09",27.1
"2003-10-10",27.15
"2003-10-13",27.2
"2003-10-14",27.2
"2003-10-15",27.06
"2003-10-16",27.06
