"2003-01-31",8.095
"2003-02-03",8.18
"2003-02-04",8.12
"2003-02-05",8.1
"2003-02-06",8.01
"2003-02-07",7.95
"2003-02-10",8.03
"2003-02-11",7.85
"2003-02-12",7.56
"2003-02-13",7.7
"2003-02-14",7.755
"2003-02-18",7.9
"2003-02-19",7.87
"2003-02-20",7.935
"2003-02-21",8.035
"2003-02-24",7.94
"2003-02-25",8.04
"2003-02-26",7.85
"2003-02-27",7.85
"2003-02-28",7.88
"2003-03-03",7.965
"2003-03-04",7.9
"2003-03-05",7.865
"2003-03-06",7.805
"2003-03-07",7.825
"2003-03-10",7.745
"2003-03-11",7.63
"2003-03-12",7.6
"2003-03-13",7.59
"2003-03-14",7.655
"2003-03-17",7.775
"2003-03-18",7.86
"2003-03-19",7.85
"2003-03-20",7.95
"2003-03-21",8.07
"2003-03-24",7.92
"2003-03-25",8.005
"2003-03-26",7.855
"2003-03-27",7.885
"2003-03-28",7.98
"2003-03-31",8.035
"2003-04-01",8.2
"2003-04-02",8.17
"2003-04-03",8.09
"2003-04-04",8.145
"2003-04-07",8.175
"2003-04-08",8.27
"2003-04-09",8.445
"2003-04-10",8.385
"2003-04-11",8.325
"2003-04-14",8.41
"2003-04-15",8.42
"2003-04-16",8.46
"2003-04-17",8.505
"2003-04-21",8.47
"2003-04-22",8.565
"2003-04-23",8.6
"2003-04-24",8.62
"2003-04-25",8.65
"2003-04-28",8.79
"2003-04-29",8.75
"2003-04-30",8.78
"2003-05-01",8.63
"2003-05-02",8.725
"2003-05-05",8.81
"2003-05-06",8.905
"2003-05-07",8.88
"2003-05-08",8.8
"2003-05-09",8.88
"2003-05-12",8.915
"2003-05-13",8.935
"2003-05-14",8.985
"2003-05-15",9.16
"2003-05-16",9.46
"2003-05-19",9.325
"2003-05-20",9.36
"2003-05-21",9.36
"2003-05-22",9.55
"2003-05-23",10.04
"2003-05-27",10.22
"2003-05-28",9.995
"2003-05-29",9.835
"2003-05-30",9.99
"2003-06-02",10.125
"2003-06-03",10.135
"2003-06-04",10.3
"2003-06-05",10.15
"2003-06-06",9.98
"2003-06-09",9.955
"2003-06-10",9.985
"2003-06-11",10.025
"2003-06-12",10.035
"2003-06-13",9.875
"2003-06-16",9.975
"2003-06-17",9.905
"2003-06-18",9.95
