"2003-01-31",33.88
"2003-02-03",33.52
"2003-02-04",33.88
"2003-02-05",33.71
"2003-02-06",33.84
"2003-02-07",33.31
"2003-02-10",33.88
"2003-02-11",33.41
"2003-02-12",33.31
"2003-02-13",33.8
"2003-02-14",33.63
"2003-02-18",34.12
"2003-02-19",34.13
"2003-02-20",34.2
"2003-02-21",34.64
"2003-02-24",34.12
"2003-02-25",34.7
"2003-02-26",34.71
"2003-02-27",34.7
"2003-02-28",34.66
"2003-03-03",34.85
"2003-03-04",34.7
"2003-03-05",35.05
"2003-03-06",34.4
"2003-03-07",34.56
"2003-03-10",33.73
"2003-03-11",33.91
"2003-03-12",34.17
"2003-03-13",34.72
"2003-03-14",34.75
"2003-03-17",35.48
"2003-03-18",35.8
"2003-03-19",36.
"2003-03-20",36.43
"2003-03-21",36.9
"2003-03-24",36.15
"2003-03-25",36.63
"2003-03-26",36.5
"2003-03-27",36.25
"2003-03-28",36.05
"2003-03-31",35.75
"2003-04-01",36.72
"2003-04-02",36.85
"2003-04-03",36.75
"2003-04-04",36.2
"2003-04-07",36.95
"2003-04-08",36.85
"2003-04-09",37.05
"2003-04-10",36.9
"2003-04-11",36.7
"2003-04-14",37.5
"2003-04-15",37.4
"2003-04-16",37.6
"2003-04-17",37.91
"2003-04-21",37.95
"2003-04-22",38.59
"2003-04-23",38.45
"2003-04-24",37.69
"2003-04-25",37.72
"2003-04-28",38.15
"2003-04-29",37.64
"2003-04-30",37.6
"2003-05-01",36.98
"2003-05-02",36.38
"2003-05-05",36.38
"2003-05-06",36.36
"2003-05-07",36.5
"2003-05-08",36.8
"2003-05-09",37.
"2003-05-12",36.98
"2003-05-13",37.14
"2003-05-14",37.17
"2003-05-15",37.5
"2003-05-16",37.52
"2003-05-19",37.38
"2003-05-20",37.65
"2003-05-21",38.09
"2003-05-22",38.1
"2003-05-23",38.32
"2003-05-27",38.59
"2003-05-28",38.5
"2003-05-29",37.37
"2003-05-30",37.65
"2003-06-02",38.
"2003-06-03",38.44
"2003-06-04",39.1
"2003-06-05",38.57
"2003-06-06",38.92
"2003-06-09",38.44
"2003-06-10",39.25
"2003-06-11",39.2
"2003-06-12",38.74
"2003-06-13",38.11
"2003-06-16",38.87
"2003-06-17",38.31
"2003-06-18",38.06
"2003-06-19",37.86
"2003-06-20",37.67
"2003-06-23",37.26
"2003-06-24",37.51
"2003-06-25",37.92
"2003-06-26",39.
"2003-06-27",38.75
"2003-06-30",38.08
"2003-07-01",38.66
"2003-07-02",39.85
"2003-07-03",39.98
"2003-07-07",40.21
"2003-07-08",40.73
"2003-07-09",40.3
"2003-07-10",39.78
"2003-07-11",40.22
"2003-07-14",40.75
"2003-07-15",40.52
"2003-07-16",40.3
"2003-07-17",39.86
"2003-07-18",39.9
"2003-07-21",39.93
"2003-07-22",40.36
"2003-07-23",40.08
"2003-07-24",40.54
"2003-07-25",40.48
"2003-07-28",40.03
"2003-07-29",40.37
"2003-07-30",40.8
"2003-07-31",39.65
"2003-08-01",39.1
"2003-08-04",38.44
"2003-08-05",38.75
"2003-08-06",38.76
"2003-08-07",39.06
"2003-08-08",38.98
"2003-08-11",39.05
"2003-08-12",38.85
"2003-08-13",38.95
"2003-08-14",38.86
"2003-08-15",38.8
"2003-08-18",39.
"2003-08-19",39.4
"2003-08-20",39.73
"2003-08-21",39.55
"2003-08-22",39.22
"2003-08-25",39.23
"2003-08-26",39.22
"2003-08-27",39.5
"2003-08-28",39.41
"2003-08-29",39.48
"2003-09-02",40.4
"2003-09-03",40.45
"2003-09-04",40.57
"2003-09-05",40.45
"2003-09-08",40.75
"2003-09-09",40.2
"2003-09-10",39.55
"2003-09-11",39.7
"2003-09-12",39.37
"2003-09-15",39.25
"2003-09-16",39.48
"2003-09-17",39.3
"2003-09-18",39.75
"2003-09-19",39.5
"2003-09-22",39.95
"2003-09-23",40.
"2003-09-24",39.37
"2003-09-25",39.2
"2003-09-26",39.05
"2003-09-29",39.6
"2003-09-30",39.65
"2003-10-01",39.75
"2003-10-02",39.85
"2003-10-03",40.35
"2003-10-06",40.48
"2003-10-07",40.38
"2003-10-08",40.4
"2003-10-09",40.25
"2003-10-10",40.45
"2003-10-13",40.4
"2003-10-14",40.98
"2003-10-15",40.59
"2003-10-16",40.34
"2003-10-17",40.6
"2003-10-20",40.48
"2003-10-21",40.32
"2003-10-22",40.2
"2003-10-23",39.85
"2003-10-24",39.7
"2003-10-27",40.14
"2003-10-28",39.65
"2003-10-29",39.7
"2003-10-30",39.55
"2003-10-31",39.4
"2003-11-03",39.73
"2003-11-04",39.99
"2003-11-05",39.98
"2003-11-06",39.85
"2003-11-07",39.78
"2003-11-10",39.75
"2003-11-11",39.66
"2003-11-12",40.3
"2003-11-13",40.28
"2003-11-14",40.34
"2003-11-17",40.55
"2003-11-18",40.56
"2003-11-19",40.4
"2003-11-20",40.25
"2003-11-21",40.23
"2003-11-24",40.25
"2003-11-25",40.48
"2003-11-26",40.13
"2003-11-28",40.2
"2003-12-01",40.6
"2003-12-02",40.58
"2003-12-03",40.53
"2003-12-04",40.46
"2003-12-05",40.35
"2003-12-08",40.57
"2003-12-09",40.35
"2003-12-10",40.24
"2003-12-11",40.2
"2003-12-12",40.55
"2003-12-15",40.15
"2003-12-16",40.45
"2003-12-17",40.2
"2003-12-18",40.3
"2003-12-19",40.48
"2003-12-22",40.05
"2003-12-23",39.97
"2003-12-24",40.19
"2003-12-26",40.38
"2003-12-29",40.06
"2003-12-30",40.32
"2003-12-31",40.
"2004-01-02",40.
"2004-01-05",39.75
"2004-01-06",39.58
"2004-01-07",39.72
"2004-01-08",39.55
"2004-01-09",40.
"2004-01-12",40.05
"2004-01-13",40.05
"2004-01-14",40.37
"2004-01-15",40.34
"2004-01-16",39.98
"2004-01-20",40.25
"2004-01-21",40.38
"2004-01-22",40.31
"2004-01-23",40.53
"2004-01-26",40.59
"2004-01-27",41.07
"2004-01-28",41.15
"2004-01-29",40.95
"2004-01-30",41.29
"2004-02-02",41.74
"2004-02-03",41.58
"2004-02-04",40.95
"2004-02-05",41.55
"2004-02-06",42.51
"2004-02-09",42.4
"2004-02-10",42.8
"2004-02-11",43.05
"2004-02-12",43.
"2004-02-13",42.85
"2004-02-17",42.85
"2004-02-18",42.66
"2004-02-19",42.75
"2004-02-20",43.
"2004-02-23",42.99
"2004-02-24",43.
"2004-02-25",43.47
"2004-02-26",43.3
"2004-02-27",43.3
"2004-03-01",43.9
"2004-03-02",44.15
