"2003-01-31",7.8
"2003-02-03",7.6
"2003-02-04",7.54
"2003-02-05",7.76
"2003-02-06",7.72
"2003-02-07",7.61
"2003-02-10",7.41
"2003-02-11",7.48
"2003-02-12",7.47
"2003-02-13",7.64
"2003-02-14",7.5
"2003-02-18",7.8
"2003-02-19",7.8
"2003-02-20",7.86
"2003-02-21",8.08
"2003-02-24",7.94
"2003-02-25",7.94
"2003-02-26",7.98
"2003-02-27",8.35
"2003-02-28",8.48
"2003-03-03",8.19
"2003-03-04",8.16
"2003-03-05",8.27
"2003-03-06",8.17
"2003-03-07",8.22
"2003-03-10",8.04
"2003-03-11",7.99
"2003-03-12",8.04
"2003-03-13",8.28
"2003-03-14",8.32
"2003-03-17",8.7
"2003-03-18",8.65
"2003-03-19",8.8
"2003-03-20",8.58
"2003-03-21",8.9
"2003-03-24",8.71
"2003-03-25",9.04
"2003-03-26",8.95
"2003-03-27",9.04
"2003-03-28",9.21
"2003-03-31",8.89
"2003-04-01",9.01
"2003-04-02",9.29
"2003-04-03",9.5
"2003-04-04",9.01
"2003-04-07",9.08
"2003-04-08",9.
"2003-04-09",8.9
"2003-04-10",8.81
"2003-04-11",8.85
"2003-04-14",8.9
"2003-04-15",9.
"2003-04-16",8.9
"2003-04-17",9.1
"2003-04-21",9.19
"2003-04-22",9.77
"2003-04-23",9.85
"2003-04-24",9.16
"2003-04-25",9.4
"2003-04-28",9.8
"2003-04-29",10.05
"2003-04-30",9.92
"2003-05-01",10.2
"2003-05-02",10.39
"2003-05-05",10.75
"2003-05-06",11.18
"2003-05-07",10.82
"2003-05-08",10.72
"2003-05-09",11.09
"2003-05-12",11.43
"2003-05-13",11.02
"2003-05-14",11.66
"2003-05-15",11.86
"2003-05-16",12.1
"2003-05-19",11.14
"2003-05-20",11.17
"2003-05-21",11.43
"2003-05-22",11.8
"2003-05-23",12.04
"2003-05-27",12.5
"2003-05-28",12.65
"2003-05-29",12.8
"2003-05-30",12.79
"2003-06-02",12.82
"2003-06-03",12.78
"2003-06-04",13.47
"2003-06-05",13.72
"2003-06-06",13.8
"2003-06-09",12.98
"2003-06-10",13.29
"2003-06-11",13.7
"2003-06-12",13.25
"2003-06-13",13.21
"2003-06-16",13.5
"2003-06-17",13.72
"2003-06-18",13.99
"2003-06-19",13.96
"2003-06-20",13.86
"2003-06-23",13.37
"2003-06-24",13.42
"2003-06-25",13.45
"2003-06-26",13.45
"2003-06-27",13.85
"2003-06-30",13.81
"2003-07-01",13.69
"2003-07-02",14.
"2003-07-03",13.96
"2003-07-07",14.1
"2003-07-08",14.
"2003-07-09",14.4
"2003-07-10",14.
"2003-07-11",14.2
"2003-07-14",14.72
"2003-07-15",14.76
"2003-07-16",14.4
"2003-07-17",14.
"2003-07-18",14.32
"2003-07-21",13.97
"2003-07-22",14.27
"2003-07-23",13.65
"2003-07-24",14.33
"2003-07-25",14.65
"2003-07-28",14.85
"2003-07-29",14.55
"2003-07-30",15.14
"2003-07-31",14.86
"2003-08-01",15.03
"2003-08-04",14.9
"2003-08-05",15.01
"2003-08-06",14.04
"2003-08-07",14.25
"2003-08-08",14.16
"2003-08-11",14.36
"2003-08-12",14.7
"2003-08-13",15.23
"2003-08-14",15.14
"2003-08-15",15.35
"2003-08-18",15.55
"2003-08-19",16.
"2003-08-20",15.99
"2003-08-21",15.98
"2003-08-22",15.6
"2003-08-25",15.54
"2003-08-26",15.62
"2003-08-27",15.45
"2003-08-28",15.32
"2003-08-29",16.54
"2003-09-02",16.43
"2003-09-03",16.25
"2003-09-04",16.86
"2003-09-05",16.92
"2003-09-08",16.69
"2003-09-09",16.41
"2003-09-10",15.73
"2003-09-11",15.7
"2003-09-12",15.7
"2003-09-15",16.05
"2003-09-16",16.45
"2003-09-17",16.63
"2003-09-18",16.89
"2003-09-19",16.93
"2003-09-22",16.5
"2003-09-23",17.05
"2003-09-24",16.26
"2003-09-25",16.12
"2003-09-26",15.46
"2003-09-29",15.92
"2003-09-30",15.31
"2003-10-01",16.11
"2003-10-02",16.11
"2003-10-03",16.48
"2003-10-06",16.5
"2003-10-07",16.43
"2003-10-08",16.52
"2003-10-09",16.92
"2003-10-10",17.19
"2003-10-13",17.43
"2003-10-14",17.41
"2003-10-15",16.98
"2003-10-16",17.2
"2003-10-17",16.66
"2003-10-20",16.85
"2003-10-21",16.77
"2003-10-22",16.25
"2003-10-23",17.07
"2003-10-24",17.21
"2003-10-27",17.74
"2003-10-28",18.25
"2003-10-29",18.
"2003-10-30",18.08
"2003-10-31",18.01
"2003-11-03",18.3
"2003-11-04",18.67
"2003-11-05",18.3
