"2003-01-31",50.48
"2003-02-03",49.85
"2003-02-04",50.45
"2003-02-05",50.44
"2003-02-06",50.4
"2003-02-07",50.26
"2003-02-10",50.43
"2003-02-11",49.98
"2003-02-12",49.8
"2003-02-13",50.
"2003-02-14",50.4
"2003-02-18",50.65
"2003-02-19",50.5
"2003-02-20",50.72
"2003-02-21",50.73
"2003-02-24",50.
"2003-02-25",50.49
"2003-02-26",50.54
"2003-02-27",50.89
"2003-02-28",50.95
"2003-03-03",50.91
"2003-03-04",50.68
"2003-03-05",50.95
"2003-03-06",50.6
"2003-03-07",50.81
"2003-03-10",50.42
"2003-03-11",50.8
"2003-03-12",50.59
"2003-03-13",51.1
"2003-03-14",51.09
"2003-03-17",51.7
"2003-03-18",51.4
"2003-03-19",52.5
"2003-03-20",52.7
"2003-03-21",54.9
"2003-03-24",53.15
"2003-03-25",53.57
"2003-03-26",53.4
"2003-03-27",53.
"2003-03-28",52.61
"2003-03-31",52.25
"2003-04-01",53.85
"2003-04-02",54.73
"2003-04-03",54.
"2003-04-04",53.65
"2003-04-07",54.5
"2003-04-08",54.1
"2003-04-09",54.65
"2003-04-10",54.12
"2003-04-11",53.79
"2003-04-14",54.49
"2003-04-15",54.1
"2003-04-16",55.17
"2003-04-17",55.25
"2003-04-21",55.34
"2003-04-22",56.48
"2003-04-23",56.63
"2003-04-24",55.9
"2003-04-25",55.36
"2003-04-28",55.2
"2003-04-29",55.35
"2003-04-30",54.97
"2003-05-01",56.48
"2003-05-02",56.45
"2003-05-05",56.65
"2003-05-06",57.59
"2003-05-07",57.17
"2003-05-08",56.97
"2003-05-09",57.3
"2003-05-12",57.25
"2003-05-13",57.57
"2003-05-14",57.02
"2003-05-15",57.08
"2003-05-16",57.
"2003-05-19",56.57
"2003-05-20",57.68
"2003-05-21",58.18
"2003-05-22",58.25
"2003-05-23",58.2
"2003-05-27",58.49
"2003-05-28",57.85
"2003-05-29",56.47
"2003-05-30",56.99
"2003-06-02",57.75
"2003-06-03",58.
"2003-06-04",58.55
"2003-06-05",58.5
"2003-06-06",58.77
"2003-06-09",58.51
"2003-06-10",59.32
"2003-06-11",59.37
"2003-06-12",58.63
"2003-06-13",57.97
"2003-06-16",58.34
"2003-06-17",58.18
"2003-06-18",57.91
"2003-06-19",57.55
"2003-06-20",57.49
"2003-06-23",56.62
"2003-06-24",57.45
"2003-06-25",57.84
"2003-06-26",56.7
"2003-06-27",57.25
"2003-06-30",57.25
"2003-07-01",58.25
"2003-07-02",58.66
"2003-07-03",59.
"2003-07-07",58.99
"2003-07-08",59.67
"2003-07-09",59.
"2003-07-10",58.61
"2003-07-11",59.44
"2003-07-14",59.41
"2003-07-15",59.4
"2003-07-16",59.37
"2003-07-17",57.8
"2003-07-18",58.3
"2003-07-21",57.65
"2003-07-22",57.73
"2003-07-23",57.4
"2003-07-24",58.17
"2003-07-25",58.81
"2003-07-28",59.25
"2003-07-29",59.95
"2003-07-30",61.28
"2003-07-31",60.6
"2003-08-01",60.04
"2003-08-04",60.12
"2003-08-05",60.2
"2003-08-06",60.47
"2003-08-07",60.9
"2003-08-08",61.11
"2003-08-11",61.63
"2003-08-12",61.48
"2003-08-13",60.91
"2003-08-14",62.1
"2003-08-15",61.5
"2003-08-18",61.75
"2003-08-19",61.49
"2003-08-20",62.4
"2003-08-21",63.5
"2003-08-22",63.
"2003-08-25",62.13
"2003-08-26",63.59
"2003-08-27",63.52
"2003-08-28",63.22
"2003-08-29",62.85
"2003-09-02",63.58
"2003-09-03",64.49
"2003-09-04",64.5
"2003-09-05",64.32
"2003-09-08",64.6
"2003-09-09",64.91
"2003-09-10",64.16
"2003-09-11",64.5
"2003-09-12",64.75
"2003-09-15",64.5
"2003-09-16",64.65
"2003-09-17",63.71
"2003-09-18",63.54
"2003-09-19",63.88
"2003-09-22",63.83
"2003-09-23",63.75
"2003-09-24",63.51
"2003-09-25",63.12
"2003-09-26",61.9
"2003-09-29",62.28
"2003-09-30",62.71
"2003-10-01",61.58
"2003-10-02",62.1
"2003-10-03",62.2
"2003-10-06",63.
"2003-10-07",62.62
"2003-10-08",62.7
"2003-10-09",63.72
"2003-10-10",63.37
"2003-10-13",63.51
"2003-10-14",63.78
"2003-10-15",63.62
"2003-10-16",63.35
"2003-10-17",63.08
"2003-10-20",63.15
"2003-10-21",63.42
"2003-10-22",62.4
"2003-10-23",62.15
"2003-10-24",61.05
"2003-10-27",61.95
"2003-10-28",62.02
"2003-10-29",61.99
"2003-10-30",60.85
"2003-10-31",59.88
"2003-11-03",61.32
"2003-11-04",61.47
"2003-11-05",61.35
"2003-11-06",62.51
"2003-11-07",61.97
"2003-11-10",61.71
"2003-11-11",61.5
"2003-11-12",62.72
"2003-11-13",62.8
"2003-11-14",62.88
"2003-11-17",62.75
"2003-11-18",62.17
"2003-11-19",62.1
"2003-11-20",62.28
"2003-11-21",62.5
"2003-11-24",62.53
"2003-11-25",63.1
"2003-11-26",63.75
"2003-11-28",63.95
"2003-12-01",64.7
"2003-12-02",64.98
"2003-12-03",64.8
"2003-12-04",64.62
"2003-12-05",64.67
"2003-12-08",65.11
"2003-12-09",65.17
"2003-12-10",64.9
"2003-12-11",65.49
"2003-12-12",66.08
"2003-12-15",65.25
"2003-12-16",64.75
"2003-12-17",64.88
"2003-12-18",64.85
"2003-12-19",65.15
"2003-12-22",65.64
"2003-12-23",65.35
"2003-12-24",65.73
"2003-12-26",65.88
"2003-12-29",64.99
"2003-12-30",65.01
"2003-12-31",64.22
"2004-01-02",64.14
"2004-01-05",63.35
"2004-01-06",62.99
"2004-01-07",62.78
"2004-01-08",62.73
"2004-01-09",62.58
"2004-01-12",62.
"2004-01-13",62.36
"2004-01-14",62.9
"2004-01-15",62.55
"2004-01-16",61.9
"2004-01-20",60.65
"2004-01-21",61.26
"2004-01-22",61.46
"2004-01-23",61.57
"2004-01-26",62.92
"2004-01-27",62.58
"2004-01-28",62.8
"2004-01-29",62.22
"2004-01-30",62.15
"2004-02-02",63.2
"2004-02-03",63.2
"2004-02-04",61.11
"2004-02-05",61.95
"2004-02-06",62.09
"2004-02-09",61.78
"2004-02-10",62.
"2004-02-11",63.8
"2004-02-12",63.25
"2004-02-13",62.45
"2004-02-17",62.73
"2004-02-18",62.05
"2004-02-19",61.8
