"2003-01-31",2224.
"2003-02-03",2266.
"2003-02-04",2206.
"2003-02-05",2240.
"2003-02-06",2164.
"2003-02-07",2133.
"2003-02-10",2106.
"2003-02-11",2122.
"2003-02-12",2098.
"2003-02-13",2059.
"2003-02-14",2035.
"2003-02-18",2094.
"2003-02-19",2143.
"2003-02-20",2090.
"2003-02-21",2106.
"2003-02-24",2115.
"2003-02-25",2100.
"2003-02-26",2094.9
"2003-02-27",2094.5
"2003-02-28",2065.
"2003-03-03",2110.
"2003-03-04",2133.
"2003-03-05",2102.
"2003-03-06",2112.
"2003-03-07",2136.
"2003-03-10",2259.
"2003-03-11",2243.
"2003-03-12",2254.
"2003-03-13",2285.
"2003-03-14",2270.
"2003-03-17",2290.
"2003-03-18",2263.
"2003-03-19",2299.9
"2003-03-20",2301.
"2003-03-21",2293.
"2003-03-24",2224.
"2003-03-25",2215.
"2003-03-26",2198.
"2003-03-27",2185.
"2003-03-28",2172.
"2003-03-31",2137.
"2003-04-01",2188.
"2003-04-02",2320.
"2003-04-03",2294.
"2003-04-04",2309.
"2003-04-07",2315.
"2003-04-08",2313.
"2003-04-09",2328.
"2003-04-10",2328.
"2003-04-11",2334.
"2003-04-14",2374.
"2003-04-15",2361.
"2003-04-16",2360.
"2003-04-17",2393.
"2003-04-21",2406.5
"2003-04-22",2441.
"2003-04-23",2426.
"2003-04-24",2399.
"2003-04-25",2359.
"2003-04-28",2350.
"2003-04-29",2347.
"2003-04-30",2332.
"2003-05-01",2332.
"2003-05-02",2350.
"2003-05-05",2429.
"2003-05-06",2464.
"2003-05-07",2461.
"2003-05-08",2427.01
"2003-05-09",2414.
"2003-05-12",2467.
"2003-05-13",2461.
"2003-05-14",2451.
"2003-05-15",2452.
"2003-05-16",2459.
"2003-05-19",2449.
"2003-05-20",2446.
"2003-05-21",2427.
"2003-05-22",2446.
"2003-05-23",2465.
"2003-05-27",2460.
"2003-05-28",2428.
"2003-05-29",2393.
"2003-05-30",2374.
"2003-06-02",2381.
"2003-06-03",2417.5
"2003-06-04",2417.
"2003-06-05",2400.
"2003-06-06",2398.
"2003-06-09",2396.
"2003-06-10",2400.
"2003-06-11",2400.
"2003-06-12",2415.
"2003-06-13",2450.
"2003-06-16",2465.
"2003-06-17",2485.
"2003-06-18",2500.
"2003-06-19",2491.
"2003-06-20",2494.
"2003-06-23",2501.1
"2003-06-24",2502.
"2003-06-25",2464.
"2003-06-26",2457.
"2003-06-27",2436.
"2003-06-30",2430.
"2003-07-01",2420.
"2003-07-02",2428.
"2003-07-03",2407.
"2003-07-07",2400.
"2003-07-08",2371.
"2003-07-09",2415.
"2003-07-10",2441.
"2003-07-11",2440.
"2003-07-14",2473.
"2003-07-15",2428.
"2003-07-16",2400.
"2003-07-17",2396.
"2003-07-18",2389.
