"2003-01-31",8.25
"2003-02-03",8.39
"2003-02-04",8.11
"2003-02-05",7.94
"2003-02-06",7.92
"2003-02-07",7.7
"2003-02-10",7.72
"2003-02-11",7.65
"2003-02-12",7.22
"2003-02-13",7.3
"2003-02-14",7.15
"2003-02-18",7.38
"2003-02-19",7.55
"2003-02-20",7.47
"2003-02-21",7.75
"2003-02-24",7.29
"2003-02-25",7.32
"2003-02-26",7.09
"2003-02-27",7.43
"2003-02-28",7.71
"2003-03-03",7.65
"2003-03-04",7.43
"2003-03-05",7.54
"2003-03-06",7.68
"2003-03-07",7.58
"2003-03-10",7.43
"2003-03-11",7.25
"2003-03-12",7.22
"2003-03-13",7.91
"2003-03-14",8.06
"2003-03-17",8.55
"2003-03-18",8.9
"2003-03-19",8.72
"2003-03-20",8.85
"2003-03-21",8.99
"2003-03-24",8.5
"2003-03-25",8.71
"2003-03-26",9.11
"2003-03-27",9.01
"2003-03-28",8.93
"2003-03-31",8.74
"2003-04-01",8.63
"2003-04-02",9.41
"2003-04-03",9.64
"2003-04-04",9.41
"2003-04-07",9.34
"2003-04-08",9.43
"2003-04-09",9.18
"2003-04-10",9.18
"2003-04-11",9.21
"2003-04-14",9.56
"2003-04-15",9.77
"2003-04-16",10.2
"2003-04-17",10.33
"2003-04-21",10.21
"2003-04-22",10.64
"2003-04-23",10.74
"2003-04-24",10.13
"2003-04-25",10.87
"2003-04-28",11.27
"2003-04-29",11.9
"2003-04-30",12.41
"2003-05-01",11.6
"2003-05-02",11.96
"2003-05-05",12.1
"2003-05-06",12.28
"2003-05-07",11.7
"2003-05-08",11.43
"2003-05-09",11.77
"2003-05-12",12.
"2003-05-13",12.6
"2003-05-14",12.77
"2003-05-15",13.26
"2003-05-16",13.49
"2003-05-19",12.77
"2003-05-20",12.44
"2003-05-21",13.08
"2003-05-22",13.2
"2003-05-23",13.7
"2003-05-27",14.4
"2003-05-28",14.34
"2003-05-29",14.67
"2003-05-30",14.98
"2003-06-02",14.79
"2003-06-03",15.8
"2003-06-04",15.73
"2003-06-05",15.28
"2003-06-06",14.92
"2003-06-09",14.3
"2003-06-10",14.24
"2003-06-11",14.22
"2003-06-12",14.37
"2003-06-13",14.06
"2003-06-16",14.93
"2003-06-17",15.25
"2003-06-18",15.17
"2003-06-19",14.41
"2003-06-20",13.97
"2003-06-23",13.4
"2003-06-24",12.96
"2003-06-25",13.53
"2003-06-26",14.22
"2003-06-27",13.95
"2003-06-30",13.79
"2003-07-01",14.23
"2003-07-02",14.22
"2003-07-03",14.03
"2003-07-07",14.88
"2003-07-08",15.84
"2003-07-09",15.6
"2003-07-10",14.4
"2003-07-11",14.37
"2003-07-14",15.29
"2003-07-15",15.12
"2003-07-16",14.14
"2003-07-17",13.44
"2003-07-18",13.5
"2003-07-21",13.
"2003-07-22",12.8
"2003-07-23",12.97
"2003-07-24",12.58
"2003-07-25",12.46
"2003-07-28",12.88
"2003-07-29",13.21
"2003-07-30",12.92
"2003-07-31",13.36
"2003-08-01",12.94
"2003-08-04",12.61
"2003-08-05",12.98
"2003-08-06",12.51
"2003-08-07",12.41
"2003-08-08",12.49
"2003-08-11",12.88
"2003-08-12",13.42
"2003-08-13",13.85
"2003-08-14",13.35
"2003-08-15",13.5
"2003-08-18",13.84
"2003-08-19",14.17
"2003-08-20",14.49
"2003-08-21",14.23
"2003-08-22",14.22
"2003-08-25",14.08
"2003-08-26",14.15
"2003-08-27",14.54
"2003-08-28",14.98
"2003-08-29",14.98
"2003-09-02",15.34
"2003-09-03",14.88
"2003-09-04",15.2
"2003-09-05",15.37
"2003-09-08",16.07
"2003-09-09",15.79
"2003-09-10",15.35
"2003-09-11",15.9
"2003-09-12",15.07
"2003-09-15",15.24
"2003-09-16",15.81
"2003-09-17",15.7
"2003-09-18",15.84
"2003-09-19",15.33
"2003-09-22",14.7
"2003-09-23",14.69
"2003-09-24",13.72
"2003-09-25",13.2
"2003-09-26",12.88
"2003-09-29",13.45
"2003-09-30",13.46
"2003-10-01",13.57
"2003-10-02",13.65
"2003-10-03",13.98
"2003-10-06",14.13
"2003-10-07",14.18
"2003-10-08",14.36
"2003-10-09",14.59
"2003-10-10",14.73
"2003-10-13",14.85
"2003-10-14",14.97
"2003-10-15",14.8
"2003-10-16",15.46
"2003-10-17",15.17
"2003-10-20",15.1
"2003-10-21",15.66
"2003-10-22",14.93
"2003-10-23",14.63
"2003-10-24",14.43
"2003-10-27",15.28
"2003-10-28",16.06
"2003-10-29",15.87
"2003-10-30",15.9
"2003-10-31",15.9
"2003-11-03",17.05
"2003-11-04",16.76
"2003-11-05",17.25
"2003-11-06",16.91
"2003-11-07",17.07
"2003-11-10",16.67
"2003-11-11",16.5
"2003-11-12",17.13
"2003-11-13",16.85
"2003-11-14",16.14
"2003-11-17",15.65
"2003-11-18",14.95
"2003-11-19",15.42
"2003-11-20",15.43
"2003-11-21",15.41
"2003-11-24",16.29
"2003-11-25",16.11
"2003-11-26",15.95
"2003-11-28",16.21
"2003-12-01",16.43
"2003-12-02",16.49
"2003-12-03",16.27
"2003-12-04",16.22
"2003-12-05",15.86
"2003-12-08",15.77
"2003-12-09",15.48
"2003-12-10",15.27
"2003-12-11",15.84
"2003-12-12",15.85
"2003-12-15",15.51
"2003-12-16",15.54
"2003-12-17",15.32
"2003-12-18",15.85
"2003-12-19",15.9
"2003-12-22",15.74
"2003-12-23",16.1
"2003-12-24",16.28
"2003-12-26",16.1
"2003-12-29",16.61
"2003-12-30",16.39
"2003-12-31",16.3
"2004-01-02",16.34
"2004-01-05",17.1
"2004-01-06",17.9
"2004-01-07",17.59
"2004-01-08",18.38
"2004-01-09",17.98
"2004-01-12",18.73
"2004-01-13",19.69
"2004-01-14",19.69
"2004-01-15",19.37
"2004-01-16",19.72
"2004-01-20",20.93
"2004-01-21",19.9
"2004-01-22",19.2
"2004-01-23",19.13
"2004-01-26",19.51
"2004-01-27",18.75
