"2003-01-31",17.47
"2003-02-03",17.39
"2003-02-04",17.04
"2003-02-05",17.03
"2003-02-06",14.45
"2003-02-07",14.07
"2003-02-10",13.61
"2003-02-11",13.8
"2003-02-12",12.95
"2003-02-13",12.69
"2003-02-14",12.9
"2003-02-18",13.28
"2003-02-19",13.17
"2003-02-20",12.96
"2003-02-21",12.95
"2003-02-24",12.76
"2003-02-25",12.78
"2003-02-26",12.65
"2003-02-27",12.83
"2003-02-28",13.
"2003-03-03",12.82
"2003-03-04",12.66
"2003-03-05",12.6
"2003-03-06",12.5
"2003-03-07",12.61
"2003-03-10",8.
"2003-03-11",5.97
"2003-03-12",6.52
"2003-03-13",6.93
"2003-03-14",7.56
"2003-03-17",9.01
"2003-03-18",8.96
"2003-03-19",8.8
"2003-03-20",8.35
"2003-03-21",8.88
"2003-03-24",8.33
"2003-03-25",9.91
"2003-03-26",10.1
"2003-03-27",9.78
"2003-03-28",9.55
"2003-03-31",9.8
"2003-04-01",9.54
"2003-04-02",9.85
"2003-04-03",9.95
"2003-04-04",9.6
"2003-04-07",9.81
"2003-04-08",9.7
"2003-04-09",9.86
"2003-04-10",9.75
"2003-04-11",9.76
"2003-04-14",10.25
"2003-04-15",10.93
"2003-04-16",10.94
"2003-04-17",11.39
"2003-04-21",11.46
"2003-04-22",12.
"2003-04-23",12.34
"2003-04-24",12.45
"2003-04-25",9.12
"2003-04-28",9.94
"2003-04-29",10.5
"2003-04-30",11.5
"2003-05-01",11.28
"2003-05-02",11.13
"2003-05-05",11.3
"2003-05-06",11.32
"2003-05-07",11.16
"2003-05-08",11.11
"2003-05-09",11.08
"2003-05-12",11.3
"2003-05-13",11.39
"2003-05-14",11.8
"2003-05-15",11.93
"2003-05-16",12.17
"2003-05-19",11.7
"2003-05-20",11.84
"2003-05-21",11.73
"2003-05-22",11.87
"2003-05-23",11.86
"2003-05-27",12.09
"2003-05-28",12.26
"2003-05-29",12.35
"2003-05-30",12.9
"2003-06-02",12.7
"2003-06-03",12.97
"2003-06-04",13.53
"2003-06-05",13.75
"2003-06-06",13.55
"2003-06-09",13.07
"2003-06-10",13.64
"2003-06-11",14.
"2003-06-12",13.95
"2003-06-13",13.96
"2003-06-16",14.16
"2003-06-17",13.9
"2003-06-18",13.78
"2003-06-19",13.22
"2003-06-20",13.34
"2003-06-23",13.12
"2003-06-24",13.27
"2003-06-25",13.07
"2003-06-26",13.46
"2003-06-27",13.37
"2003-06-30",13.41
"2003-07-01",13.49
"2003-07-02",13.47
"2003-07-03",13.3
"2003-07-07",13.22
"2003-07-08",13.59
"2003-07-09",13.54
"2003-07-10",13.14
"2003-07-11",13.35
"2003-07-14",13.39
"2003-07-15",13.49
"2003-07-16",13.35
"2003-07-17",13.09
"2003-07-18",13.36
"2003-07-21",13.27
"2003-07-22",13.05
"2003-07-23",12.9
"2003-07-24",13.22
"2003-07-25",13.65
"2003-07-28",13.72
"2003-07-29",13.3
"2003-07-30",13.5
"2003-07-31",13.58
"2003-08-01",13.32
"2003-08-04",12.91
"2003-08-05",12.71
"2003-08-06",13.75
"2003-08-07",14.09
"2003-08-08",13.91
"2003-08-11",13.83
"2003-08-12",14.19
"2003-08-13",14.02
"2003-08-14",14.25
"2003-08-15",14.22
"2003-08-18",14.49
"2003-08-19",14.29
"2003-08-20",14.48
"2003-08-21",14.35
"2003-08-22",14.12
"2003-08-25",14.08
"2003-08-26",14.3
"2003-08-27",14.1
"2003-08-28",14.09
"2003-08-29",14.1
"2003-09-02",14.37
"2003-09-03",14.77
"2003-09-04",14.29
"2003-09-05",14.8
"2003-09-08",15.04
"2003-09-09",14.9
"2003-09-10",14.97
"2003-09-11",15.
"2003-09-12",15.06
"2003-09-15",15.12
"2003-09-16",15.55
"2003-09-17",15.62
"2003-09-18",15.22
"2003-09-19",15.16
"2003-09-22",15.07
"2003-09-23",15.16
"2003-09-24",15.1
"2003-09-25",15.05
"2003-09-26",14.74
"2003-09-29",15.04
"2003-09-30",14.77
"2003-10-01",15.26
"2003-10-02",15.46
"2003-10-03",15.58
"2003-10-06",15.5
