"1",103.
"2",102.41395221030254
"3",102.75529708404643
"4",101.26779273567433
"5",99.80645212209434
"6",100.50546750959005
"7",98.19579231151961
"8",97.93465518513752
"9",98.32653170211256
"10",98.3890267402225
"11",99.5444483645695
"12",100.68725738650836
"13",99.9876026220481
"14",99.79560620003585
"15",99.09629268694731
"16",98.33518013019393
"17",96.07944750018339
"18",94.46370079285889
"19",95.53580530332168
"20",95.4492469621833
"21",94.39547824112024
"22",95.97976287866639
"23",97.24840848605184
"24",96.89215526328651
"25",97.75997951948109
"26",97.6026995089828
"27",98.02835509716694
"28",98.51802987018277
"29",98.40328267247243
"30",98.63760508054341
"31",98.471093874765
"32",97.60621023732115
"33",98.97666652897908
"34",97.83293247089938
"35",99.62840921722265
"36",100.584121259895
"37",102.3409001411951
"38",102.87125557948949
"39",103.48386912324979
"40",104.02741643759674
"41",105.17719130698154
"42",104.02142031242447
"43",104.17080841201556
"44",105.3502425520445
"45",106.17303844765594
"46",105.89104541436042
"47",105.953599552557
"48",105.3363720654888
"49",106.94054803158875
"50",106.58755915595472
"51",107.44566336705677
"52",106.46739893609076
"53",106.4165401549588
"54",107.04636141862757
"55",106.430372639753
"56",105.24081666354604
"57",103.92359263201539
"58",106.27692715750314
"59",108.2106525276292
"60",108.44728024327478
"61",107.55079544362661
"62",105.82716921537452
"63",106.40877409525783
"64",107.53350962993005
"65",109.72059117046753
"66",111.28272095527439
"67",111.20490525909474
"68",112.12693328855406
"69",111.25706666725407
"70",112.0735666037868
"71",112.50582364068286
"72",110.9604095782964
"73",112.07479102398565
"74",113.65423838529496
"75",114.8482983676817
"76",115.5711189736264
"77",116.10353147038307
"78",115.69751804330296
"79",117.9664418595571
"80",118.09097822305421
"81",116.85735791713911
"82",117.19071641722124
"83",118.35684953874214
"84",118.59553505033188
"85",117.38707601019894
"86",118.13220463555695
"87",117.08179239879149
"88",117.76486441104154
"89",118.94509476309764
"90",117.86034030555022
"91",117.06051999462196
"92",118.73958591812611
"93",118.8913141161822
"94",120.60372717970564
"95",119.6631423688414
"96",121.4316894202035
"97",122.20486234427183
"98",121.80790037499524
"99",122.39504408186694
"100",121.71810661932437
"101",120.99054632100328
"102",120.8433448947595
"103",119.06312788913026
"104",118.8373346268352
"105",117.68685042264231
"106",117.24315319470546
"107",116.39011130139882
"108",116.20817304413718
"109",116.78122875931035
"110",117.14060021762121
"111",116.92210794001394
"112",115.48834240890626
"113",115.32094143122507
"114",117.44296316513497
"115",118.42397886326621
"116",118.87524864070761
"117",119.18265729891341
"118",119.48822255423624
"119",117.84475834153
"120",116.48620179160574
"121",115.07185952337805
"122",114.61918102246251
"123",114.11165689456922
"124",115.00912068677181
"125",114.84874984032503
"126",114.2758637947034
"127",114.81833275267815
"128",114.00915225152674
"129",114.14741447995146
"130",112.59203345967832
"131",114.0415067620658
"132",114.8275530923233
"133",114.05147747941695
"134",113.88329031891337
"135",114.54312496000935
"136",115.29076172773607
"137",115.3946189195924
"138",115.29359038931503
"139",114.74458405256601
"140",115.31840646423318
"141",115.1266813400234
"142",116.13770382437836
"143",114.39392458044244
"144",114.81259749508
"145",114.58089236754856
"146",114.18017723404124
"147",114.44677718888818
"148",115.2652951275914
"149",115.35815078379326
