"2003-01-31",0.56
"2003-02-03",0.57
"2003-02-04",0.58
"2003-02-05",0.58
"2003-02-06",0.6
"2003-02-07",0.7
"2003-02-10",0.74
"2003-02-11",0.74
"2003-02-12",0.75
"2003-02-13",0.69
"2003-02-14",0.69
"2003-02-18",0.73
"2003-02-19",0.75
"2003-02-20",0.8
"2003-02-21",0.75
"2003-02-24",0.77
"2003-02-25",0.75
"2003-02-26",0.72
"2003-02-27",0.66
"2003-02-28",0.65
"2003-03-03",0.68
"2003-03-04",0.65
"2003-03-05",0.68
"2003-03-06",0.65
"2003-03-07",0.65
"2003-03-10",0.65
"2003-03-11",0.62
"2003-03-12",0.61
"2003-03-13",0.62
"2003-03-14",0.63
"2003-03-17",0.74
"2003-03-18",0.8
"2003-03-19",0.94
"2003-03-20",1.11
"2003-03-21",1.31
"2003-03-24",1.27
"2003-03-25",1.13
"2003-03-26",1.15
"2003-03-27",1.26
"2003-03-28",1.3
"2003-03-31",1.32
"2003-04-01",1.3
"2003-04-02",1.38
"2003-04-03",1.44
"2003-04-04",1.43
"2003-04-07",1.23
"2003-04-08",1.18
"2003-04-09",1.19
"2003-04-10",1.18
"2003-04-11",1.35
"2003-04-14",1.25
"2003-04-15",1.29
"2003-04-16",1.25
"2003-04-17",1.2
"2003-04-21",1.34
"2003-04-22",1.35
"2003-04-23",1.43
"2003-04-24",1.67
"2003-04-25",1.73
"2003-04-28",1.8
"2003-04-29",1.7
"2003-04-30",1.67
"2003-05-01",1.62
"2003-05-02",1.6
"2003-05-05",1.76
"2003-05-06",1.92
"2003-05-07",1.87
"2003-05-08",1.82
"2003-05-09",2.24
"2003-05-12",2.2
"2003-05-13",2.1
"2003-05-14",2.2
"2003-05-15",2.37
"2003-05-16",2.46
"2003-05-19",2.71
"2003-05-20",2.7
"2003-05-21",2.62
"2003-05-22",2.61
"2003-05-23",2.5
"2003-05-27",2.94
"2003-05-28",3.1
"2003-05-29",3.05
"2003-05-30",3.05
"2003-06-02",3.25
"2003-06-03",3.02
"2003-06-04",3.02
"2003-06-05",3.19
"2003-06-06",3.13
"2003-06-09",2.95
"2003-06-10",3.04
"2003-06-11",2.98
"2003-06-12",3.1
"2003-06-13",3.04
