"2003-01-31",20.9
"2003-02-03",21.4
"2003-02-04",21.84
"2003-02-05",22.01
"2003-02-06",21.96
"2003-02-07",21.76
"2003-02-10",22.11
"2003-02-11",22.26
"2003-02-12",21.69
"2003-02-13",21.58
"2003-02-14",21.44
"2003-02-18",22.42
"2003-02-19",22.08
"2003-02-20",22.06
"2003-02-21",22.44
"2003-02-24",22.55
"2003-02-25",22.52
"2003-02-26",22.66
"2003-02-27",22.68
"2003-02-28",23.09
"2003-03-03",23.03
"2003-03-04",22.9
"2003-03-05",23.38
"2003-03-06",23.32
"2003-03-07",23.45
"2003-03-10",23.41
"2003-03-11",23.15
"2003-03-12",22.48
"2003-03-13",22.5
"2003-03-14",22.25
"2003-03-17",22.89
"2003-03-18",23.12
"2003-03-19",23.33
"2003-03-20",23.52
"2003-03-21",23.18
"2003-03-24",23.25
"2003-03-25",23.46
"2003-03-26",23.54
"2003-03-27",23.88
"2003-03-28",24.04
"2003-03-31",23.97
"2003-04-01",24.39
"2003-04-02",24.15
"2003-04-03",23.77
"2003-04-04",23.99
"2003-04-07",23.7
"2003-04-08",23.37
"2003-04-09",23.3
"2003-04-10",23.12
"2003-04-11",23.04
"2003-04-14",23.2
"2003-04-15",23.49
"2003-04-16",23.12
"2003-04-17",23.21
"2003-04-21",23.12
"2003-04-22",23.22
"2003-04-23",22.94
"2003-04-24",22.85
"2003-04-25",22.67
"2003-04-28",22.95
"2003-04-29",22.56
"2003-04-30",22.77
"2003-05-01",22.82
"2003-05-02",23.19
"2003-05-05",23.2
"2003-05-06",23.42
"2003-05-07",23.85
"2003-05-08",23.63
"2003-05-09",23.5
"2003-05-12",23.58
"2003-05-13",24.03
"2003-05-14",24.3
"2003-05-15",24.58
"2003-05-16",24.68
"2003-05-19",23.92
"2003-05-20",23.94
"2003-05-21",24.35
"2003-05-22",24.5
"2003-05-23",25.05
"2003-05-27",25.62
"2003-05-28",25.39
"2003-05-29",25.36
"2003-05-30",25.73
"2003-06-02",25.87
"2003-06-03",26.13
"2003-06-04",26.29
"2003-06-05",26.46
"2003-06-06",26.49
"2003-06-09",26.24
"2003-06-10",26.37
"2003-06-11",27.
"2003-06-12",26.65
"2003-06-13",26.58
"2003-06-16",27.
"2003-06-17",26.68
"2003-06-18",26.58
"2003-06-19",26.47
"2003-06-20",26.83
"2003-06-23",26.48
"2003-06-24",26.13
"2003-06-25",26.18
"2003-06-26",26.15
"2003-06-27",26.23
"2003-06-30",26.35
"2003-07-01",26.51
"2003-07-02",26.6
"2003-07-03",26.52
"2003-07-07",26.45
"2003-07-08",26.71
"2003-07-09",26.7
"2003-07-10",26.15
"2003-07-11",26.27
"2003-07-14",26.15
"2003-07-15",25.7
"2003-07-16",25.67
"2003-07-17",25.99
"2003-07-18",26.55
"2003-07-21",26.07
"2003-07-22",26.13
"2003-07-23",26.01
"2003-07-24",26.09
"2003-07-25",26.3
"2003-07-28",26.02
"2003-07-29",25.69
"2003-07-30",25.73
"2003-07-31",25.74
"2003-08-01",25.44
"2003-08-04",25.24
"2003-08-05",25.01
"2003-08-06",25.38
"2003-08-07",25.49
"2003-08-08",25.95
"2003-08-11",26.65
"2003-08-12",26.75
"2003-08-13",27.25
"2003-08-14",27.42
"2003-08-15",27.37
"2003-08-18",27.07
"2003-08-19",27.
"2003-08-20",26.9
"2003-08-21",27.2
"2003-08-22",26.82
"2003-08-25",27.12
"2003-08-26",26.94
"2003-08-27",27.43
"2003-08-28",27.68
"2003-08-29",27.89
"2003-09-02",28.35
"2003-09-03",28.64
"2003-09-04",28.8
"2003-09-05",28.74
"2003-09-08",29.42
"2003-09-09",28.93
"2003-09-10",28.64
"2003-09-11",28.44
"2003-09-12",28.64
"2003-09-15",28.65
"2003-09-16",28.41
"2003-09-17",28.09
"2003-09-18",28.23
"2003-09-19",28.35
"2003-09-22",28.21
"2003-09-23",28.21
"2003-09-24",28.35
"2003-09-25",28.05
"2003-09-26",28.18
"2003-09-29",28.18
"2003-09-30",28.5
"2003-10-01",29.12
"2003-10-02",28.91
"2003-10-03",28.97
"2003-10-06",29.03
"2003-10-07",29.45
"2003-10-08",29.5
"2003-10-09",29.58
"2003-10-10",30.21
"2003-10-13",30.35
"2003-10-14",30.25
"2003-10-15",30.12
"2003-10-16",30.2
"2003-10-17",30.08
"2003-10-20",29.96
"2003-10-21",29.88
"2003-10-22",29.63
"2003-10-23",29.55
"2003-10-24",29.27
"2003-10-27",29.53
"2003-10-28",29.32
"2003-10-29",29.19
"2003-10-30",29.16
"2003-10-31",29.57
"2003-11-03",29.69
"2003-11-04",29.35
"2003-11-05",29.38
"2003-11-06",29.42
"2003-11-07",29.75
"2003-11-10",29.29
"2003-11-11",29.11
"2003-11-12",29.2
"2003-11-13",29.6
"2003-11-14",29.84
"2003-11-17",29.35
"2003-11-18",28.95
"2003-11-19",29.18
"2003-11-20",29.1
"2003-11-21",29.24
"2003-11-24",29.29
"2003-11-25",29.66
"2003-11-26",29.67
"2003-11-28",29.61
"2003-12-01",30.05
"2003-12-02",30.19
"2003-12-03",29.81
"2003-12-04",30.16
"2003-12-05",30.22
"2003-12-08",30.22
"2003-12-09",30.3
"2003-12-10",30.46
"2003-12-11",30.87
"2003-12-12",30.89
"2003-12-15",30.49
"2003-12-16",30.74
"2003-12-17",31.06
"2003-12-18",32.14
"2003-12-19",32.15
"2003-12-22",32.23
"2003-12-23",32.16
"2003-12-24",32.55
"2003-12-26",32.67
"2003-12-29",33.2
"2003-12-30",33.37
"2003-12-31",33.09
"2004-01-02",33.25
"2004-01-05",34.08
"2004-01-06",34.09
"2004-01-07",33.95
"2004-01-08",34.1
"2004-01-09",34.
"2004-01-12",33.98
"2004-01-13",34.23
"2004-01-14",33.96
"2004-01-15",33.5
"2004-01-16",33.41
"2004-01-20",34.12
"2004-01-21",34.48
"2004-01-22",34.11
"2004-01-23",34.23
"2004-01-26",34.56
"2004-01-27",34.45
"2004-01-28",33.45
"2004-01-29",32.94
"2004-01-30",32.48
"2004-02-02",32.65
"2004-02-03",32.83
"2004-02-04",31.88
"2004-02-05",31.66
"2004-02-06",32.26
"2004-02-09",32.54
"2004-02-10",32.85
"2004-02-11",33.5
"2004-02-12",33.38
"2004-02-13",33.49
"2004-02-17",33.76
"2004-02-18",33.9
"2004-02-19",34.
"2004-02-20",33.89
"2004-02-23",34.03
"2004-02-24",33.97
"2004-02-25",34.12
"2004-02-26",34.44
"2004-02-27",35.14
"2004-03-01",36.06
"2004-03-02",35.05
"2004-03-03",35.17
"2004-03-04",34.97
"2004-03-05",35.32
"2004-03-08",35.5
"2004-03-09",35.37
"2004-03-10",34.86
"2004-03-11",34.11
"2004-03-12",34.52
"2004-03-15",34.53
"2004-03-16",34.47
"2004-03-17",35.19
"2004-03-18",35.41
"2004-03-19",33.97
"2004-03-22",33.44
"2004-03-23",33.13
"2004-03-24",32.28
"2004-03-25",30.78
"2004-03-26",31.5
"2004-03-29",31.5
"2004-03-30",32.68
"2004-03-31",33.67
"2004-04-01",32.87
"2004-04-02",32.76
"2004-04-05",33.15
"2004-04-06",33.15
"2004-04-07",32.9
"2004-04-08",33.6
"2004-04-12",34.05
"2004-04-13",33.67
"2004-04-14",33.37
"2004-04-15",33.99
"2004-04-16",34.41
"2004-04-19",34.3
"2004-04-20",33.3
"2004-04-21",33.43
"2004-04-22",33.96
"2004-04-23",34.08
"2004-04-26",34.34
"2004-04-27",35.14
"2004-04-28",34.2
"2004-04-29",33.09
"2004-04-30",33.56
"2004-05-03",33.74
"2004-05-04",34.32
"2004-05-05",34.55
"2004-05-06",34.72
"2004-05-07",33.67
"2004-05-10",32.65
"2004-05-11",33.7
"2004-05-12",33.89
"2004-05-13",33.11
"2004-05-14",33.59
"2004-05-17",33.1
"2004-05-18",32.73
"2004-05-19",32.22
"2004-05-20",32.45
"2004-05-21",32.48
"2004-05-24",32.76
"2004-05-25",33.48
"2004-05-26",33.67
"2004-05-27",32.95
"2004-05-28",33.34
"2004-06-01",34.25
"2004-06-02",34.3
"2004-06-03",33.62
"2004-06-04",33.16
"2004-06-07",34.25
"2004-06-08",34.2
"2004-06-09",33.9
"2004-06-10",34.5
"2004-06-14",34.12
"2004-06-15",34.86
"2004-06-16",35.52
"2004-06-17",36.36
"2004-06-18",36.64
"2004-06-21",36.76
"2004-06-22",36.53
"2004-06-23",37.46
"2004-06-24",37.24
"2004-06-25",37.42
"2004-06-28",36.99
"2004-06-29",37.
"2004-06-30",37.84
"2004-07-01",37.47
"2004-07-02",38.
"2004-07-06",37.83
"2004-07-07",37.09
"2004-07-08",37.35
"2004-07-09",37.14
"2004-07-12",36.69
"2004-07-13",36.5
"2004-07-14",36.98
"2004-07-15",37.21
"2004-07-16",37.59
"2004-07-19",37.42
"2004-07-20",37.57
"2004-07-21",36.96
"2004-07-22",37.1
"2004-07-23",36.85
"2004-07-26",36.52
"2004-07-27",36.79
"2004-07-28",36.87
"2004-07-29",37.44
"2004-07-30",37.67
"2004-08-02",37.65
"2004-08-03",37.67
"2004-08-04",36.55
"2004-08-05",35.8
"2004-08-06",35.17
"2004-08-09",35.91
"2004-08-10",35.55
"2004-08-11",34.86
"2004-08-12",34.62
"2004-08-13",35.16
"2004-08-16",35.62
"2004-08-17",34.44
"2004-08-18",34.59
"2004-08-19",34.46
"2004-08-20",34.38
"2004-08-23",33.98
"2004-08-24",34.3
"2004-08-25",34.9
"2004-08-26",35.35
"2004-08-27",35.59
"2004-08-30",35.42
"2004-08-31",36.27
"2004-09-01",36.64
"2004-09-02",37.09
"2004-09-03",36.9
"2004-09-07",37.
"2004-09-08",37.
"2004-09-09",37.58
"2004-09-10",37.44
"2004-09-13",37.7
"2004-09-14",38.08
"2004-09-15",37.99
"2004-09-16",38.12
"2004-09-17",38.7
"2004-09-20",38.89
"2004-09-21",40.13
"2004-09-22",40.
"2004-09-23",39.59
"2004-09-24",40.52
"2004-09-27",40.46
"2004-09-28",41.52
"2004-09-29",40.83
"2004-09-30",41.28
"2004-10-01",41.96
"2004-10-04",41.69
"2004-10-05",41.6
"2004-10-06",42.13
"2004-10-07",41.25
"2004-10-08",41.24
"2004-10-11",41.02
"2004-10-12",40.67
"2004-10-13",39.31
"2004-10-14",40.25
"2004-10-15",40.2
"2004-10-18",39.76
"2004-10-19",39.43
"2004-10-20",40.36
"2004-10-21",40.13
"2004-10-22",40.3
"2004-10-25",40.15
"2004-10-26",39.34
"2004-10-27",38.06
"2004-10-28",37.66
"2004-10-29",38.11
"2004-11-01",37.63
"2004-11-02",37.05
"2004-11-03",37.55
"2004-11-04",38.02
"2004-11-05",38.42
"2004-11-08",37.72
"2004-11-09",37.44
"2004-11-10",37.34
"2004-11-11",37.42
"2004-11-12",38.21
"2004-11-15",36.83
"2004-11-16",36.94
"2004-11-17",37.39
"2004-11-18",37.53
"2004-11-19",38.36
"2004-11-22",39.05
"2004-11-23",39.23
"2004-11-24",39.58
"2004-11-26",39.85
"2004-11-29",39.63
"2004-11-30",39.44
"2004-12-01",38.2
"2004-12-02",37.35
"2004-12-03",37.51
"2004-12-06",37.33
"2004-12-07",36.74
"2004-12-08",36.9
"2004-12-09",36.96
"2004-12-10",36.67
"2004-12-13",36.92
"2004-12-14",37.02
"2004-12-15",37.55
"2004-12-16",37.29
"2004-12-17",37.32
"2004-12-20",37.11
"2004-12-21",37.4
"2004-12-22",37.1
"2004-12-23",37.29
"2004-12-27",36.84
"2004-12-28",36.82
"2004-12-29",37.17
"2004-12-30",37.43
