"2003-01-31",53.86
"2003-02-03",54.07
"2003-02-04",53.66
"2003-02-05",54.55
"2003-02-06",52.96
"2003-02-07",52.41
"2003-02-10",52.9
"2003-02-11",53.5
"2003-02-12",52.55
"2003-02-13",50.94
"2003-02-14",51.95
"2003-02-18",53.95
"2003-02-19",53.5
"2003-02-20",53.4
"2003-02-21",54.37
"2003-02-24",53.3
"2003-02-25",54.72
"2003-02-26",54.12
"2003-02-27",54.08
"2003-02-28",53.99
"2003-03-03",54.46
"2003-03-04",50.55
"2003-03-05",49.4
"2003-03-06",48.85
"2003-03-07",49.96
"2003-03-10",48.81
"2003-03-11",48.75
"2003-03-12",49.27
"2003-03-13",51.51
"2003-03-14",50.94
"2003-03-17",52.05
"2003-03-18",52.05
"2003-03-19",53.52
"2003-03-20",54.27
"2003-03-21",55.91
"2003-03-24",54.5
"2003-03-25",54.7
"2003-03-26",53.74
"2003-03-27",53.93
"2003-03-28",53.93
"2003-03-31",53.55
"2003-04-01",54.76
"2003-04-02",56.7
"2003-04-03",57.23
"2003-04-04",56.34
"2003-04-07",56.31
"2003-04-08",56.02
"2003-04-09",56.45
"2003-04-10",57.04
"2003-04-11",56.68
"2003-04-14",57.64
"2003-04-15",58.31
"2003-04-16",58.35
"2003-04-17",58.53
"2003-04-21",58.22
"2003-04-22",54.54
"2003-04-23",54.78
"2003-04-24",53.96
"2003-04-25",53.07
"2003-04-28",53.5
"2003-04-29",53.54
"2003-04-30",54.24
"2003-05-01",52.99
"2003-05-02",53.77
"2003-05-05",54.28
"2003-05-06",53.66
"2003-05-07",55.8
"2003-05-08",56.41
"2003-05-09",58.3
"2003-05-12",60.16
"2003-05-13",59.98
"2003-05-14",59.93
"2003-05-15",61.
"2003-05-16",60.
"2003-05-19",59.12
"2003-05-20",59.08
"2003-05-21",59.5
"2003-05-22",62.33
"2003-05-23",63.21
"2003-05-27",63.26
"2003-05-28",65.78
"2003-05-29",65.2
"2003-05-30",67.05
"2003-06-02",66.65
"2003-06-03",67.01
"2003-06-04",69.23
"2003-06-05",71.11
"2003-06-06",69.2
"2003-06-09",67.26
"2003-06-10",69.75
"2003-06-11",75.45
"2003-06-12",75.23
"2003-06-13",75.3
"2003-06-16",77.77
"2003-06-17",77.55
"2003-06-18",76.3
"2003-06-19",76.04
"2003-06-20",73.65
"2003-06-23",74.5
"2003-06-24",74.95
"2003-06-25",72.91
"2003-06-26",74.84
"2003-06-27",73.79
"2003-06-30",71.5
"2003-07-01",72.91
"2003-07-02",74.05
"2003-07-03",73.69
"2003-07-07",75.1
"2003-07-08",76.49
"2003-07-09",75.12
"2003-07-10",73.13
"2003-07-11",72.81
"2003-07-14",74.55
"2003-07-15",71.12
"2003-07-16",71.79
"2003-07-17",69.23
"2003-07-18",68.35
"2003-07-21",66.46
"2003-07-22",68.5
"2003-07-23",68.08
"2003-07-24",67.75
"2003-07-25",67.8
"2003-07-28",66.58
"2003-07-29",66.78
"2003-07-30",67.45
"2003-07-31",65.19
"2003-08-01",63.2
"2003-08-04",64.3
"2003-08-05",62.89
"2003-08-06",66.19
"2003-08-07",66.5
"2003-08-08",67.56
"2003-08-11",67.
"2003-08-12",67.44
"2003-08-13",64.99
"2003-08-14",65.19
"2003-08-15",65.98
"2003-08-18",66.15
"2003-08-19",68.5
"2003-08-20",68.03
"2003-08-21",69.15
"2003-08-22",68.
"2003-08-25",68.19
"2003-08-26",68.15
"2003-08-27",67.29
"2003-08-28",68.33
"2003-08-29",67.25
"2003-09-02",66.81
"2003-09-03",69.6
"2003-09-04",71.61
"2003-09-05",70.6
"2003-09-08",71.6
"2003-09-09",71.32
"2003-09-10",68.
"2003-09-11",69.6
"2003-09-12",70.87
"2003-09-15",72.25
"2003-09-16",74.62
"2003-09-17",74.54
"2003-09-18",75.39
"2003-09-19",74.99
"2003-09-22",73.5
"2003-09-23",74.13
"2003-09-24",75.99
"2003-09-25",75.8
"2003-09-26",75.75
"2003-09-29",76.85
"2003-09-30",77.79
"2003-10-01",82.15
"2003-10-02",82.75
"2003-10-03",82.15
"2003-10-06",83.69
"2003-10-07",83.87
"2003-10-08",84.37
"2003-10-09",85.43
"2003-10-10",84.73
"2003-10-13",87.22
"2003-10-14",87.32
"2003-10-15",83.65
"2003-10-16",84.24
"2003-10-17",83.35
"2003-10-20",84.1
"2003-10-21",85.45
"2003-10-22",85.03
"2003-10-23",86.7
"2003-10-24",85.57
"2003-10-27",87.24
"2003-10-28",88.69
"2003-10-29",92.78
"2003-10-30",91.5
"2003-10-31",91.85
"2003-11-03",92.8
"2003-11-04",91.82
"2003-11-05",94.93
"2003-11-06",94.99
"2003-11-07",90.99
"2003-11-10",88.78
"2003-11-11",89.96
"2003-11-12",92.18
"2003-11-13",93.11
"2003-11-14",91.82
"2003-11-17",91.83
"2003-11-18",92.05
"2003-11-19",92.58
"2003-11-20",92.54
"2003-11-21",93.3
"2003-11-24",96.96
"2003-11-25",98.41
"2003-11-26",97.36
"2003-11-28",97.9
"2003-12-01",101.5
"2003-12-02",100.81
"2003-12-03",97.76
"2003-12-04",98.09
"2003-12-05",96.81
"2003-12-08",99.5
"2003-12-09",95.61
"2003-12-10",90.75
"2003-12-11",92.24
"2003-12-12",92.75
"2003-12-15",90.97
"2003-12-16",90.85
"2003-12-17",93.8
"2003-12-18",95.85
"2003-12-19",95.65
"2003-12-22",98.1
"2003-12-23",99.13
"2003-12-24",98.55
"2003-12-26",99.4
"2003-12-29",99.45
"2003-12-30",97.2
"2003-12-31",96.
"2004-01-02",93.79
"2004-01-05",92.53
