"2003-01-31",4.36
"2003-02-03",4.32
"2003-02-04",4.31
"2003-02-05",4.33
"2003-02-06",4.2
"2003-02-07",3.83
"2003-02-10",4.
"2003-02-11",4.05
"2003-02-12",3.85
"2003-02-13",3.9
"2003-02-14",3.8
"2003-02-18",3.93
"2003-02-19",3.91
"2003-02-20",3.76
"2003-02-21",3.75
"2003-02-24",3.4
"2003-02-25",3.59
"2003-02-26",3.49
"2003-02-27",3.5
"2003-02-28",3.38
"2003-03-03",3.24
"2003-03-04",3.15
"2003-03-05",3.12
"2003-03-06",2.96
"2003-03-07",2.93
"2003-03-10",3.
"2003-03-11",3.04
"2003-03-12",2.99
"2003-03-13",3.14
"2003-03-14",3.31
"2003-03-17",3.93
"2003-03-18",3.46
"2003-03-19",3.14
"2003-03-20",3.28
"2003-03-21",3.08
"2003-03-24",2.93
"2003-03-25",2.88
"2003-03-26",2.73
"2003-03-27",3.05
"2003-03-28",3.
"2003-03-31",2.99
"2003-04-01",3.
"2003-04-02",3.04
"2003-04-03",3.24
"2003-04-04",3.14
"2003-04-07",3.1
"2003-04-08",3.03
"2003-04-09",2.93
"2003-04-10",2.77
"2003-04-11",2.67
"2003-04-14",2.69
"2003-04-15",2.7
"2003-04-16",2.69
"2003-04-17",2.72
"2003-04-21",2.81
"2003-04-22",2.95
"2003-04-23",3.08
"2003-04-24",3.05
"2003-04-25",3.2
"2003-04-28",3.41
"2003-04-29",3.35
"2003-04-30",3.43
"2003-05-01",3.42
"2003-05-02",3.6
"2003-05-05",3.77
"2003-05-06",3.7
"2003-05-07",3.62
"2003-05-08",3.53
"2003-05-09",3.44
"2003-05-12",3.48
"2003-05-13",3.36
"2003-05-14",3.49
"2003-05-15",3.64
"2003-05-16",3.96
"2003-05-19",3.85
"2003-05-20",4.05
"2003-05-21",4.12
"2003-05-22",4.39
"2003-05-23",4.6
"2003-05-27",5.3
"2003-05-28",4.99
"2003-05-29",4.89
"2003-05-30",5.02
"2003-06-02",5.06
"2003-06-03",4.87
"2003-06-04",5.15
"2003-06-05",5.85
"2003-06-06",5.89
"2003-06-09",5.68
"2003-06-10",5.72
"2003-06-11",5.99
"2003-06-12",5.89
"2003-06-13",5.7
"2003-06-16",5.93
"2003-06-17",5.6
"2003-06-18",5.45
"2003-06-19",5.
"2003-06-20",4.73
"2003-06-23",4.44
"2003-06-24",4.58
"2003-06-25",4.85
"2003-06-26",5.14
"2003-06-27",4.73
"2003-06-30",4.86
"2003-07-01",4.93
"2003-07-02",5.26
"2003-07-03",5.2
"2003-07-07",5.83
"2003-07-08",5.82
"2003-07-09",6.06
"2003-07-10",5.88
"2003-07-11",6.05
"2003-07-14",6.24
"2003-07-15",6.28
"2003-07-16",6.06
"2003-07-17",6.
"2003-07-18",5.95
"2003-07-21",5.7
"2003-07-22",5.75
"2003-07-23",5.7
"2003-07-24",5.5
"2003-07-25",5.54
"2003-07-28",5.74
"2003-07-29",5.77
"2003-07-30",5.29
"2003-07-31",5.25
"2003-08-01",4.97
"2003-08-04",4.92
"2003-08-05",4.45
"2003-08-06",4.02
"2003-08-07",4.03
"2003-08-08",3.89
"2003-08-11",3.99
"2003-08-12",4.15
"2003-08-13",3.41
"2003-08-14",3.82
"2003-08-15",3.8
"2003-08-18",4.19
"2003-08-19",4.39
"2003-08-20",4.26
"2003-08-21",4.49
"2003-08-22",4.36
"2003-08-25",3.96
"2003-08-26",3.9
"2003-08-27",3.9
"2003-08-28",3.91
"2003-08-29",3.96
"2003-09-02",3.99
"2003-09-03",3.93
"2003-09-04",4.
"2003-09-05",4.02
"2003-09-08",4.99
"2003-09-09",5.35
"2003-09-10",5.1
"2003-09-11",4.9
"2003-09-12",5.05
"2003-09-15",5.14
"2003-09-16",5.05
"2003-09-17",4.91
"2003-09-18",4.9
"2003-09-19",5.15
"2003-09-22",4.89
"2003-09-23",4.94
"2003-09-24",5.23
"2003-09-25",4.83
"2003-09-26",4.54
"2003-09-29",4.79
"2003-09-30",4.63
"2003-10-01",4.72
"2003-10-02",4.87
"2003-10-03",4.2
"2003-10-06",4.56
"2003-10-07",5.16
"2003-10-08",5.
"2003-10-09",4.91
"2003-10-10",5.01
"2003-10-13",5.23
"2003-10-14",5.12
"2003-10-15",5.23
"2003-10-16",5.26
"2003-10-17",5.36
